theta_deg,model_normalized,analytic_normalized,abs_error
-90.0,0.020975570951133775,0.02097557095113377,3.469446951953614e-18
-89.75,0.020975237082932415,0.020975237082932422,6.938893903907228e-18
-89.5,0.02097423415385041,0.02097423415385041,0.0
-89.25,0.020972558190811775,0.02097255819081178,3.469446951953614e-18
-89.0,0.020970202573219476,0.02097020257321948,3.469446951953614e-18
-88.75,0.020967158034763945,0.020967158034763945,0.0
-88.5,0.02096341266598143,0.020963412665981427,3.469446951953614e-18
-88.25,0.020958951917590504,0.020958951917590504,0.0
-88.0,0.02095375860464002,0.020953758604640018,3.469446951953614e-18
-87.75,0.020947812911513344,0.020947812911513347,3.469446951953614e-18
-87.5,0.020941092397836442,0.020941092397836446,3.469446951953614e-18
-87.25,0.020933572005350072,0.02093357200535008,6.938893903907228e-18
-87.0,0.02092522406580999,0.020925224065809996,6.938893903907228e-18
-86.75,0.02091601830999034,0.02091601830999034,0.0
-86.5,0.020905921877867988,0.020905921877867974,1.3877787807814457e-17
-86.25,0.020894899330079802,0.020894899330079805,3.469446951953614e-18
-86.0,0.02088291266074606,0.02088291266074605,6.938893903907228e-18
-85.75,0.02086992131176458,0.020869921311764572,6.938893903907228e-18
-85.5,0.02085588218868548,0.020855882188685473,6.938893903907228e-18
-85.25,0.020840749678285884,0.020840749678285888,3.469446951953614e-18
-85.0,0.020824475667968502,0.0208244756679685,3.469446951953614e-18
-84.75,0.020807009567117295,0.020807009567117295,0.0
-84.5,0.02078829833054961,0.020788298330549588,2.0816681711721685e-17
-84.25,0.020768286484210946,0.020768286484210943,3.469446951953614e-18
-84.0,0.02074691615326643,0.020746916153266442,1.0408340855860843e-17
-83.75,0.020724127092747714,0.020724127092747718,3.469446951953614e-18
-83.5,0.020699856720922827,0.020699856720922827,0.0
-83.25,0.020674040155561367,0.020674040155561357,1.0408340855860843e-17
-83.0,0.02064661025327408,0.020646610253274078,3.469446951953614e-18
-82.74999999999999,0.02061749765211191,0.020617497652111915,3.469446951953614e-18
-82.5,0.020586630817614943,0.020586630817614932,1.0408340855860843e-17
-82.25,0.020553936092507673,0.02055393609250767,3.469446951953614e-18
-82.0,0.02051933775024192,0.02051933775024192,0.0
-81.75,0.020482758052593624,0.020482758052593624,0.0
-81.5,0.020444117311524332,0.020444117311524325,6.938893903907228e-18
-81.25,0.020403333955522854,0.02040333395552285,3.469446951953614e-18
-81.0,0.02036032460064581,0.02036032460064581,0.0
-80.75,0.020315004126479283,0.020315004126479286,3.469446951953614e-18
-80.5,0.020267285757247563,0.020267285757247563,0.0
-80.25,0.020217081148296692,0.020217081148296696,3.469446951953614e-18
-80.0,0.020164300478182948,0.02016430047818295,3.469446951953614e-18
-79.75,0.020108852546597968,0.020108852546597968,0.0
-79.5,0.02005064487836259,0.020050644878362587,3.469446951953614e-18
-79.25,0.019989583833722464,0.019989583833722457,6.938893903907228e-18
-79.0,0.01992557472517838,0.01992557472517838,0.0
-78.75,0.01985852194108124,0.019858521941081224,1.734723475976807e-17
-78.5,0.019788329076223292,0.019788329076223292,0.0
-78.24999999999999,0.019714899069650977,0.019714899069650967,1.0408340855860843e-17
-78.0,0.01963813434992375,0.019638134349923758,6.938893903907228e-18
-77.75,0.019557936988038538,0.019557936988038524,1.3877787807814457e-17
-77.5,0.019474208858233442,0.019474208858233446,3.469446951953614e-18
-77.25,0.019386851806878807,0.01938685180687881,3.469446951953614e-18
-77.0,0.019295767829657466,0.019295767829657473,6.938893903907228e-18
-76.75,0.019200859257225568,0.019200859257225568,0.0
-76.5,0.019102028949538146,0.019102028949538136,1.0408340855860843e-17
-76.25,0.018999180499012273,0.01899918049901227,3.469446951953614e-18
-76.0,0.018892218442688777,0.018892218442688766,1.0408340855860843e-17
-75.75,0.018781048483540962,0.018781048483540952,1.0408340855860843e-17
-75.5,0.018665577721063753,0.01866557772106374,1.3877787807814457e-17
-75.25,0.018545714891263627,0.018545714891263623,3.469446951953614e-18
-75.0,0.01842137061614772,0.01842137061614772,0.0
-74.75,0.018292457662797898,0.018292457662797888,1.0408340855860843e-17
-74.5,0.018158891212091334,0.018158891212091344,1.0408340855860843e-17
-74.25,0.018020589137109754,0.01802058913710976,6.938893903907228e-18
-74.0,0.01787747229125647,0.01787747229125647,0.0
-73.74999999999999,0.01772946480607308,0.017729464806073077,3.469446951953614e-18
-73.5,0.017576494398726984,0.01757649439872698,3.469446951953614e-18
-73.25,0.01741849268910626,0.017418492689106252,6.938893903907228e-18
-73.0,0.017255395526433435,0.017255395526433435,0.0
-72.75,0.01708714332527673,0.017087143325276735,3.469446951953614e-18
-72.5,0.01691368141080371,0.016913681410803717,6.938893903907228e-18
-72.25,0.016734960373088643,0.016734960373088647,3.469446951953614e-18
-72.0,0.016550936430245338,0.01655093643024535,1.0408340855860843e-17
-71.75,0.0163615718001234,0.016361571800123396,3.469446951953614e-18
-71.5,0.016166835080259317,0.01616683508025932,3.469446951953614e-18
-71.25,0.015966701635737747,0.01596670163573774,6.938893903907228e-18
-71.0,0.01576115399456864,0.01576115399456864,0.0
-70.75,0.015550182250145235,0.015550182250145235,0.0
-70.5,0.015333784470295674,0.015333784470295668,5.204170427930421e-18
-70.25,0.015111967112395038,0.015111967112395038,0.0
-70.0,0.014884745443952692,0.014884745443952681,1.0408340855860843e-17
-69.75,0.0146521439680344,0.014652143968034399,1.734723475976807e-18
-69.5,0.014414196852829577,0.014414196852829585,8.673617379884035e-18
-69.24999999999999,0.014170948364613323,0.014170948364613325,1.734723475976807e-18
-69.0,0.013922453303297791,0.0139224533032978,8.673617379884035e-18
-68.75,0.013668777439708478,0.013668777439708478,0.0
-68.5,0.013409997953661299,0.013409997953661292,6.938893903907228e-18
-68.25,0.013146203871853581,0.013146203871853586,5.204170427930421e-18
-68.0,0.012877496504522164,0.012877496504522168,3.469446951953614e-18
-67.75,0.012603989879756253,0.012603989879756257,3.469446951953614e-18
-67.5,0.012325811174291037,0.012325811174291048,1.0408340855860843e-17
-67.25,0.01204310113954117,0.012043101139541169,1.734723475976807e-18
-67.0,0.01175601452156953,0.011756014521569531,1.734723475976807e-18
-66.75,0.011464720473621615,0.011464720473621624,8.673617379884035e-18
-66.5,0.011169402959789167,0.01116940295978917,3.469446951953614e-18
-66.25,0.010870261148302507,0.010870261148302503,3.469446951953614e-18
-65.99999999999999,0.010567509792885626,0.010567509792885621,5.204170427930421e-18
-65.75,0.010261379600544024,0.010261379600544025,1.734723475976807e-18
-65.5,0.0099521175840917,0.009952117584091695,5.204170427930421e-18
-65.25,0.009639987397660815,0.009639987397660817,1.734723475976807e-18
-65.0,0.009325269653378494,0.009325269653378493,1.734723475976807e-18
-64.74999999999999,0.00900826221733349,0.009008262217333496,6.938893903907228e-18
-64.5,0.008689280482900495,0.00868928048290049,5.204170427930421e-18
-64.25,0.008368657619433572,0.00836865761943357,1.734723475976807e-18
-64.0,0.008046744794289589,0.008046744794289589,0.0
-63.75000000000001,0.007723911366092175,0.0077239113660921635,1.1275702593849246e-17
-63.49999999999999,0.007400545047101584,0.007400545047101582,1.734723475976807e-18
-63.25,0.007077052032515551,0.007077052032515561,9.540979117872439e-18
-63.0,0.006753857094485436,0.006753857094485436,0.0
-62.75,0.006431403638603481,0.0064314036386034865,5.204170427930421e-18
-62.50000000000001,0.006110153720585023,0.006110153720585022,8.673617379884035e-19
-62.24999999999999,0.005790588020850068,0.00579058802085007,1.734723475976807e-18
-62.0,0.005473205774691212,0.00547320577469121,2.6020852139652106e-18
-61.75,0.005158524655703883,0.005158524655703877,6.071532165918825e-18
-61.49999999999999,0.004847080610154189,0.004847080610154193,4.336808689942018e-18
-61.25000000000001,0.004539427639960709,0.004539427639960707,1.734723475976807e-18
-61.0,0.004236137531980458,0.0042361375319804615,3.469446951953614e-18
-60.75,0.003937799531309154,0.003937799531309159,4.336808689942018e-18
-60.5,0.003645019956332692,0.0036450199563326903,1.734723475976807e-18
-60.24999999999999,0.0033584217533068937,0.003358421753306889,4.7704895589362195e-18
-60.00000000000001,0.0030786439882891817,0.003078643988289173,8.673617379884035e-18
-59.75,0.0028063412743014136,0.002806341274301412,1.734723475976807e-18
-59.5,0.002542183131674722,0.0025421831316747236,1.734723475976807e-18
-59.25000000000001,0.002286853279602301,0.002286853279602303,1.734723475976807e-18
-58.99999999999999,0.0020410488570182556,0.002041048857018251,4.7704895589362195e-18
-58.75,0.0018054795710227304,0.0018054795710227278,2.6020852139652106e-18
-58.5,0.0015808667711860202,0.0015808667711860157,4.553649124439119e-18
-58.24999999999999,0.0013679424481926232,0.0013679424481926254,2.168404344971009e-18
-58.00000000000001,0.001167448155424569,0.00116744815542457,1.0842021724855044e-18
-57.74999999999999,0.0009801338522360558,0.0009801338522360547,1.0842021724855044e-18
-57.5,0.0008067566678382566,0.0008067566678382614,4.7704895589362195e-18
-57.25,0.0006480795848917772,0.0006480795848917773,1.0842021724855044e-19
-57.0,0.0005048700420987442,0.0005048700420987455,1.3010426069826053e-18
-56.75,0.0003778984552944279,0.00037789845529442797,5.421010862427522e-20
-56.5,0.0002679366567595883,0.00026793665675958674,1.5720931501039814e-18
-56.25,0.000175756252712386,0.00017575625271238707,1.0570971181733668e-18
-55.99999999999999,0.00010212689918834663,0.00010212689918834613,5.014435047745458e-19
-55.75,4.781449678329774e-05,4.781449678329743e-05,3.1170812458958252e-19
-55.5,1.3579305012791566e-05,1.3579305012791825e-05,2.591920818598159e-19
-55.25,1.7397733609292843e-07,1.7397733609294251e-07,1.4081922748102743e-20
-55.0,8.341518200208347e-06,8.341518200208487e-06,1.4060746924421386e-19
-54.75,3.881316378120004e-05,3.881316378120041e-05,3.7269449679189215e-19
-54.5,9.23061884350824e-05,9.230618843508285e-05,4.472333961502706e-19
-54.25,0.0001695216392186752,0.0001695216392186753,1.0842021724855044e-19
-54.0,0.00027114200120139216,0.00027114200120139016,2.0057740190981832e-18
-53.74999999999999,0.00039782879666201904,0.0003978287966620204,1.3552527156068805e-18
-53.5,0.0005502201216480939,0.0005502201216480917,2.168404344971009e-18
-53.25,0.0007289281237709394,0.0007289281237709402,8.673617379884035e-19
-53.0,0.0009345364255138796,0.0009345364255138791,4.336808689942018e-19
-52.75,0.0011675974977446533,0.001167597497744651,2.168404344971009e-18
-52.5,0.0014286299885456347,0.0014286299885456328,1.951563910473908e-18
-52.25,0.00171811601290328,0.0017181160129032794,6.505213034913027e-19
-52.0,0.0020364984092336273,0.002036498409233629,1.734723475976807e-18
-51.75,0.0023841779691595247,0.0023841779691595242,4.336808689942018e-19
-51.49999999999999,0.002761510647397613,0.002761510647397613,0.0
-51.25,0.0031688047590574006,0.0031688047590574036,3.0357660829594124e-18
-51.0,0.00360631817209976,0.003606318172099755,5.204170427930421e-18
-50.75,0.0040742555031439785,0.004074255503143978,8.673617379884035e-19
-50.5,0.004572765325254101,0.004572765325254102,8.673617379884035e-19
-50.25,0.005101937396769706,0.005101937396769708,2.6020852139652106e-18
-50.0,0.005661799920674524,0.005661799920674522,1.734723475976807e-18
-49.75,0.006252316844416662,0.006252316844416659,3.469446951953614e-18
-49.5,0.006873385210502491,0.0068733852105024905,8.673617379884035e-19
-49.24999999999999,0.0075248325685827525,0.007524832568582756,3.469446951953614e-18
-49.0,0.008206414460130105,0.0082064144601301,5.204170427930421e-18
-48.75,0.008917811987170692,0.008917811987170692,0.0
-48.5,0.009658629476876469,0.009658629476876473,3.469446951953614e-18
-48.25,0.010428392254146457,0.01042839225414646,3.469446951953614e-18
-48.0,0.011226544534602336,0.011226544534602331,5.204170427930421e-18
-47.75,0.012052447450692953,0.012052447450692949,3.469446951953614e-18
-47.5,0.012905377223845675,0.012905377223845669,6.938893903907228e-18
-47.25,0.013784523495806137,0.013784523495806144,6.938893903907228e-18
-46.99999999999999,0.014688987832487647,0.014688987832487645,1.734723475976807e-18
-46.75,0.015617782413782443,0.015617782413782444,1.734723475976807e-18
-46.5,0.016569828922889166,0.01656982892288917,3.469446951953614e-18
-46.25,0.017543957648760388,0.017543957648760385,3.469446951953614e-18
-46.0,0.018538906815289056,0.018538906815289052,3.469446951953614e-18
-45.75,0.019553322150811413,0.01955332215081141,3.469446951953614e-18
-45.5,0.0205857567114189,0.02058575671141889,1.0408340855860843e-17
-45.25,0.021634670971432478,0.021634670971432485,6.938893903907228e-18
-45.0,0.022698433194199074,0.02269843319419907,3.469446951953614e-18
-44.74999999999999,0.023775320096121107,0.023775320096121117,1.0408340855860843e-17
-44.5,0.024863517816521307,0.0248635178165213,6.938893903907228e-18
-44.25,0.025961123205577977,0.025961123205577984,6.938893903907228e-18
-44.0,0.02706614544213323,0.02706614544213324,1.0408340855860843e-17
-43.75,0.0281765079926855,0.0281765079926855,0.0
-43.5,0.02929005092231608,0.02929005092231607,1.0408340855860843e-17
-43.25,0.0304045335676737,0.0304045335676737,0.0
-43.0,0.03151763758145006,0.031517637581450056,6.938893903907228e-18
-42.75,0.032626970357013556,0.03262697035701357,1.3877787807814457e-17
-42.49999999999999,0.03373006884104192,0.03373006884104191,6.938893903907228e-18
-42.25,0.0348244037410914,0.0348244037410914,0.0
-41.99999999999999,0.03590738413407265,0.03590738413407265,0.0
-41.75,0.03697636248056209,0.0369763624805621,1.3877787807814457e-17
-41.5,0.03802864004877415,0.03802864004877414,6.938893903907228e-18
-41.25,0.03906147275083914,0.03906147275083914,0.0
-41.0,0.040072077392794135,0.040072077392794135,0.0
-40.75,0.04105763833838157,0.04105763833838157,0.0
-40.5,0.042015314585382636,0.042015314585382636,0.0
-40.24999999999999,0.042942247251776214,0.04294224725177623,1.3877787807814457e-17
-40.0,0.0438355674675233,0.0438355674675233,0.0
-39.74999999999999,0.04469240466622761,0.04469240466622762,6.938893903907228e-18
-39.5,0.04550989526932071,0.0455098952693207,1.3877787807814457e-17
-39.25,0.04628519175376923,0.04628519175376924,6.938893903907228e-18
-39.0,0.047015472092603906,0.0470154720926039,6.938893903907228e-18
-38.75,0.047697949555832356,0.047697949555832356,0.0
-38.5,0.04832988285752244,0.04832988285752244,0.0
-38.25,0.04890858663303602,0.04890858663303602,0.0
-37.99999999999999,0.0494314422285616,0.049431442228561585,1.3877787807814457e-17
-37.75,0.049895908783240045,0.04989590878324003,1.3877787807814457e-17
-37.49999999999999,0.05029953458231274,0.05029953458231274,0.0
-37.25,0.05063996865784531,0.050639968657845306,6.938893903907228e-18
-37.0,0.05091497261170675,0.05091497261170673,2.0816681711721685e-17
-36.75,0.051122432633614004,0.051122432633614,6.938893903907228e-18
-36.5,0.05126037168519884,0.05126037168519883,1.3877787807814457e-17
-36.25,0.051326961819220335,0.05132696181922034,6.938893903907228e-18
-36.0,0.05132053660124321,0.051320536601243215,6.938893903907228e-18
-35.74999999999999,0.05123960359933892,0.05123960359933891,6.938893903907228e-18
-35.5,0.05108285690564571,0.051082856905645714,6.938893903907228e-18
-35.24999999999999,0.05084918965196284,0.050849189651962834,6.938893903907228e-18
-35.0,0.05053770647995417,0.050537706479954175,6.938893903907228e-18
-34.75,0.05014773592500994,0.050147735925009936,6.938893903907228e-18
-34.5,0.04967884267137217,0.04967884267137218,1.3877787807814457e-17
-34.25,0.04913083963477573,0.049130839634775714,1.3877787807814457e-17
-34.0,0.04850379982760406,0.04850379982760406,0.0
-33.75,0.047798067960415906,0.04779806796041589,1.3877787807814457e-17
-33.49999999999999,0.04701427173267356,0.04701427173267354,1.3877787807814457e-17
-33.25,0.04615333276460536,0.046153332764605356,6.938893903907228e-18
-32.99999999999999,0.04521647712137374,0.04521647712137374,0.0
-32.75,0.044205245380102474,0.04420524538010246,1.3877787807814457e-17
-32.5,0.04312150218985202,0.04312150218985202,0.0
-32.25000000000001,0.041967445274329815,0.0419674452743298,1.3877787807814457e-17
-31.999999999999993,0.04074561382698526,0.04074561382698526,0.0
-31.749999999999996,0.039458896248182884,0.03945889624818289,6.938893903907228e-18
-31.5,0.0381105371743684,0.0381105371743684,0.0
-31.250000000000004,0.03670414374955776,0.036704143749557765,6.938893903907228e-18
-30.999999999999993,0.035243691090085856,0.035243691090085856,0.0
-30.749999999999996,0.03373352689436071,0.0337335268943607,6.938893903907228e-18
-30.5,0.032178375150381605,0.03217837515038161,6.938893903907228e-18
-30.25,0.030583338895003247,0.030583338895003236,1.0408340855860843e-17
-30.000000000000004,0.02895390198036041,0.028953901980360405,6.938893903907228e-18
-29.749999999999993,0.0272959298045191,0.027295929804519094,6.938893903907228e-18
-29.499999999999996,0.02561566896528371,0.02561566896528372,1.0408340855860843e-17
-29.25,0.02391974579817253,0.02391974579817253,0.0
-29.000000000000004,0.02221516376187593,0.02221516376187593,0.0
-28.749999999999993,0.02050929963702521,0.020509299637025205,3.469446951953614e-18
-28.499999999999996,0.018809898506831752,0.018809898506831752,0.0
-28.25,0.01712506749109767,0.017125067491097663,6.938893903907228e-18
-28.0,0.015463268208251113,0.015463268208251111,1.734723475976807e-18
-27.750000000000004,0.013833307943408866,0.013833307943408861,5.204170427930421e-18
-27.499999999999993,0.012244329504021576,0.012244329504021581,5.204170427930421e-18
-27.249999999999996,0.010705799748395915,0.010705799748395911,3.469446951953614e-18
-27.0,0.009227496776309808,0.00922749677630981,1.734723475976807e-18
-26.750000000000004,0.007819495775033982,0.007819495775033979,3.469446951953614e-18
-26.499999999999993,0.006492153518330908,0.006492153518330907,8.673617379884035e-19
-26.249999999999996,0.005256091520413942,0.005256091520413941,8.673617379884035e-19
-26.0,0.00412217785140002,0.0041221778514000185,1.734723475976807e-18
-25.75,0.0031015076254701803,0.00310150762547018,4.336808689942018e-19
-25.500000000000004,0.00220538217774114,0.002205382177741141,8.673617379884035e-19
-25.249999999999993,0.0014452869507431867,0.0014452869507431874,6.505213034913027e-19
-24.999999999999996,0.0008328681163713246,0.0008328681163713254,7.589415207398531e-19
-24.75,0.0003799079642140755,0.00037990796421407606,5.421010862427522e-19
-24.500000000000004,9.829909225158695e-05,9.829909225158681e-05,1.3552527156068805e-19
-24.249999999999993,1.7441029100840172e-08,1.7441029100839997e-08,1.7536228986124187e-22
-23.999999999999996,9.709421753921379e-05,9.709421753921439e-05,5.963111948670274e-19
-23.75,0.0004015867601634862,0.0004015867601634859,2.710505431213761e-19
-23.5,0.0009255484011124526,0.0009255484011124507,1.951563910473908e-18
-23.250000000000004,0.0016809973878414328,0.001680997387841432,8.673617379884035e-19
-22.999999999999993,0.0026798849298869227,0.002679884929886923,4.336808689942018e-19
-22.749999999999996,0.0039340624424424615,0.00393406244244246,1.734723475976807e-18
-22.5,0.00545524806275448,0.005455248062754481,8.673617379884035e-19
-22.250000000000004,0.007254992520040676,0.007254992520040674,2.6020852139652106e-18
-21.999999999999993,0.009344644444100318,0.009344644444100322,3.469446951953614e-18
-21.749999999999996,0.011735315202070653,0.01173531520207065,3.469446951953614e-18
-21.5,0.014437843356866927,0.014437843356866919,8.673617379884035e-18
-21.25,0.017462758844701415,0.01746275884470141,3.469446951953614e-18
-21.000000000000004,0.020820246972692243,0.020820246972692233,1.0408340855860843e-17
-20.749999999999993,0.02452011234092003,0.02452011234092003,0.0
-20.499999999999996,0.02857174279635103,0.028571742796351034,3.469446951953614e-18
-20.25,0.032984073528803864,0.032984073528803864,0.0
-20.000000000000004,0.03776555142156294,0.03776555142156294,0.0
-19.749999999999993,0.042924099771333435,0.042924099771333435,0.0
-19.499999999999996,0.04846708349395596,0.04846708349395595,1.3877787807814457e-17
-19.25,0.05440127493365748,0.05440127493365746,1.3877787807814457e-17
-19.0,0.060732820394564756,0.060732820394564735,2.0816681711721685e-17
-18.750000000000004,0.0674672075137715,0.06746720751377153,2.7755575615628914e-17
-18.499999999999993,0.07460923359538651,0.0746092335953865,1.3877787807814457e-17
-18.249999999999996,0.0821629750246974,0.08216297502469742,2.7755575615628914e-17
-18.0,0.09013175788087119,0.09013175788087117,1.3877787807814457e-17
-17.750000000000004,0.09851812986542506,0.09851812986542507,1.3877787807814457e-17
-17.499999999999993,0.10732383366210012,0.10732383366210012,0.0
-17.249999999999996,0.11654978184168188,0.11654978184168184,4.163336342344337e-17
-17.0,0.12619603342279315,0.12619603342279315,0.0
-16.75,0.13626177219668334,0.1362617721966833,2.7755575615628914e-17
-16.500000000000004,0.1467452869206054,0.14674528692060537,2.7755575615628914e-17
-16.249999999999993,0.15764395348047308,0.15764395348047308,0.0
-15.999999999999996,0.16895421911914021,0.16895421911914016,5.551115123125783e-17
-15.75,0.18067158882187967,0.1806715888218797,2.7755575615628914e-17
-15.500000000000004,0.192790613945403,0.19279061394540295,5.551115123125783e-17
-15.249999999999993,0.20530488317115053,0.20530488317115048,5.551115123125783e-17
-14.999999999999996,0.21820701585753347,0.2182070158575335,2.7755575615628914e-17
-14.749999999999998,0.23148865785939632,0.23148865785939635,2.7755575615628914e-17
-14.500000000000002,0.2451404798761468,0.24514047987614684,5.551115123125783e-17
-14.250000000000004,0.2591521783828755,0.25915217838287546,5.551115123125783e-17
-13.999999999999995,0.27351247919128324,0.27351247919128313,1.1102230246251565e-16
-13.749999999999996,0.2882091436794497,0.28820914367944966,5.551115123125783e-17
-13.5,0.3032289777214071,0.30322897772140717,5.551115123125783e-17
-13.250000000000004,0.3185578433391248,0.31855784333912474,5.551115123125783e-17
-12.999999999999993,0.33418067309097704,0.3341806730909769,1.6653345369377348e-16
-12.749999999999996,0.35008148720196747,0.35008148720196736,1.1102230246251565e-16
-12.499999999999998,0.36624341343208605,0.36624341343208605,0.0
-12.250000000000002,0.3826487096700586,0.3826487096700586,0.0
-12.000000000000004,0.3992787892306078,0.3992787892306076,1.6653345369377348e-16
-11.749999999999995,0.4161142488240783,0.4161142488240784,5.551115123125783e-17
-11.499999999999996,0.43313489915799364,0.43313489915799364,0.0
-11.25,0.45031979812084627,0.4503197981208464,1.1102230246251565e-16
-11.000000000000004,0.46764728648914944,0.46764728648914955,1.1102230246251565e-16
-10.749999999999993,0.4850950260896315,0.4850950260896317,1.6653345369377348e-16
-10.499999999999996,0.5026400403393712,0.502640040339371,1.1102230246251565e-16
-10.249999999999998,0.5202587570777748,0.5202587570777747,1.1102230246251565e-16
-10.000000000000002,0.5379270535955444,0.5379270535955443,1.1102230246251565e-16
-9.750000000000004,0.5556203037572904,0.5556203037572903,1.1102230246251565e-16
-9.499999999999995,0.573313427106185,0.5733134271061852,1.1102230246251565e-16
-9.249999999999996,0.5909809398310855,0.5909809398310856,1.1102230246251565e-16
-9.0,0.6085970074689405,0.6085970074689402,3.3306690738754696e-16
-8.750000000000004,0.6261354992079933,0.626135499207993,2.220446049250313e-16
-8.499999999999993,0.6435700436504518,0.6435700436504518,0.0
-8.249999999999996,0.6608740858868173,0.6608740858868174,1.1102230246251565e-16
-7.999999999999998,0.6780209457280926,0.6780209457280922,3.3306690738754696e-16
-7.750000000000002,0.6949838769365588,0.6949838769365587,1.1102230246251565e-16
-7.500000000000004,0.7117361272908342,0.7117361272908342,0.0
-7.249999999999995,0.7282509993164565,0.7282509993164564,1.1102230246251565e-16
-6.999999999999997,0.7445019115093257,0.7445019115093255,1.1102230246251565e-16
-6.75,0.7604624598760515,0.7604624598760517,1.1102230246251565e-16
-6.500000000000003,0.7761064796124872,0.7761064796124872,0.0
-6.249999999999993,0.7914081067396698,0.7914081067396697,1.1102230246251565e-16
-5.999999999999996,0.8063418395148869,0.8063418395148868,1.1102230246251565e-16
-5.749999999999998,0.8208825994347737,0.8208825994347738,1.1102230246251565e-16
-5.500000000000002,0.835005791647143,0.8350057916471431,1.1102230246251565e-16
-5.250000000000004,0.8486873645887439,0.8486873645887438,1.1102230246251565e-16
-4.999999999999995,0.861903868667265,0.8619038686672648,2.220446049250313e-16
-4.749999999999997,0.8746325138076927,0.8746325138076929,2.220446049250313e-16
-4.5,0.8868512256855925,0.8868512256855924,1.1102230246251565e-16
-4.250000000000003,0.8985387004729664,0.8985387004729664,0.0
-3.999999999999993,0.9096744579261163,0.9096744579261165,1.1102230246251565e-16
-3.7499999999999956,0.9202388926492892,0.9202388926492889,2.220446049250313e-16
-3.4999999999999987,0.9302133233729234,0.9302133233729233,1.1102230246251565e-16
-3.2500000000000013,0.939580040090887,0.939580040090887,0.0
-3.0000000000000044,0.9483223489073244,0.9483223489073245,1.1102230246251565e-16
-2.7499999999999942,0.9564246144504659,0.9564246144504653,5.551115123125783e-16
-2.4999999999999973,0.9638722997180779,0.9638722997180773,5.551115123125783e-16
-2.25,0.9706520032270346,0.9706520032270345,1.1102230246251565e-16
-2.0000000000000027,0.976751493347805,0.9767514933478051,1.1102230246251565e-16
-1.749999999999993,0.9821597397134092,0.9821597397134092,0.0
-1.4999999999999958,0.9868669416015924,0.9868669416015924,0.0
-1.2499999999999987,0.9908645531985347,0.9908645531985346,1.1102230246251565e-16
-1.0000000000000013,0.9941453056623466,0.9941453056623467,1.1102230246251565e-16
-0.7500000000000042,0.9967032259148563,0.9967032259148564,1.1102230246251565e-16
-0.49999999999999434,0.9985336521007027,0.9985336521007024,2.220446049250313e-16
-0.24999999999999717,0.9996332456635272,0.9996332456635267,4.440892098500626e-16
0.0,1.0,1.0,0.0
0.24999999999999717,0.9996332456635272,0.9996332456635267,4.440892098500626e-16
0.5000000000000071,0.9985336521007024,0.9985336521007024,0.0
0.7500000000000042,0.9967032259148563,0.9967032259148564,1.1102230246251565e-16
1.0000000000000013,0.9941453056623466,0.9941453056623467,1.1102230246251565e-16
1.2499999999999987,0.9908645531985347,0.9908645531985346,1.1102230246251565e-16
1.4999999999999958,0.9868669416015924,0.9868669416015924,0.0
